WindowText,AutomationId,ControlType,ClassName,DepthPath
 Sensitivity Analysis Wizard - Abbey A-02,frmOrphSensitivity,Window,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02
 Sensitivity Parameter Matrix Wizard,frmSensitivityMatrix,Window,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard
 Parameter Value Editor - BHA Depth,frmParameterValueEditor,Window,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth
,SplitContainer1,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1
,3349074,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074
,Panel3,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3
,pnlNumeric,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric
Descending,cmdDescending,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Descending
Ascending,cmdAscending,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Ascending
Sort the list,CtesLabel1,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Sort the list
,cmdAdds,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/cmdAdds
,cmdAdd,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/cmdAdd
ft,GroupBox2,Group,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/ft
,txtVal,Edit,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/txtVal
,txtStep,Edit,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/txtStep
,txtMax,Edit,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/txtMax
ft,lblUnitStep,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/ft
,txtMin,Edit,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/txtMin
ft,lblUnitMax,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/ft
Interval:,Label8,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Interval:
ft,lblUnitVal,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/ft
Maximum:,Label6,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Maximum:
ft,lblUnitMin,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/ft
Minimum:,Label173,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Minimum:
Add a series of values to the list,GroupBox1,Group,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Add a series of values to the list
Add a series of values to the list,Label5,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Add a series of values to the list
Type value(s) and add to the list,Label4,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Type value(s) and add to the list
Select and remove value(s) from the list,Label2,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/Select and remove value(s) from the list
,cmdDelete,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/pnlNumeric/cmdDelete
Browse and add to the list,CtesGroupBox1,Group,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/Browse and add to the list
,Panel4,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/Panel4
,Panel5,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Panel3/Panel5
Edit Values:,Label3,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/3349074/Edit Values:
Edit Values:,1187102,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/Edit Values:
Value List:,lstValues,List,WindowsForms10.LISTBOX.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/Edit Values:/Value List:
14946,,ListItem,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/Edit Values:/Value List:/14946
Value List:,Label1,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/SplitContainer1/Edit Values:/Value List:
,Panel1,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/Panel1
,Panel2,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/Panel1/Panel2
OK,cmdOK,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/Panel1/Panel2/OK
Cancel,cmdCancel,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/Panel1/Panel2/Cancel
,BottomPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/BottomPanel
,LeftPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/LeftPanel
,RightPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/RightPanel
,TopPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/TopPanel
 Parameter Value Editor - BHA Depth,lblFormTitle,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/TopPanel/ Parameter Value Editor - BHA Depth
A,btnCloseForm,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/TopPanel/A
,pnlIcon,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/ Parameter Value Editor - BHA Depth/TopPanel/pnlIcon
,SplitContainer1,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1
,1446752,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752
DataGridView,grdVal,Table,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView
Top Row,,Custom,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Top Row
"BHA Depth(ft)",,Header,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Top Row/BHA Depth(ft)"
"Pipe Fluid Density(lb/gal)",,Header,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Top Row/Pipe Fluid Density(lb/gal)"
Row 0,,Custom,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 0
"BHA Depth(ft) Row 0",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 0/BHA Depth(ft) Row 0"
"Pipe Fluid Density(lb/gal) Row 0",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 0/Pipe Fluid Density(lb/gal) Row 0"
Row 1,,Custom,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 1
"BHA Depth(ft) Row 1",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 1/BHA Depth(ft) Row 1"
"Pipe Fluid Density(lb/gal) Row 1",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/DataGridView/Row 1/Pipe Fluid Density(lb/gal) Row 1"
Click the table to customize a parameter's value list:,lblParamVal,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1446752/Click the table to customize a parameter's value list:
,1315718,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718
DataGridView,grdMatrix,Table,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView
Top Row,,Custom,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Top Row
#,,Header,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Top Row/#
"BHA Depth(ft)",,Header,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Top Row/BHA Depth(ft)"
"Pipe Fluid Density(lb/gal)",,Header,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Top Row/Pipe Fluid Density(lb/gal)"
Row 0,,Custom,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Row 0
# Row 0,,Edit,,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Row 0/# Row 0
"BHA Depth(ft) Row 0",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Row 0/BHA Depth(ft) Row 0"
"Pipe Fluid Density(lb/gal) Row 0",,Edit,,"root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/DataGridView/Row 0/Pipe Fluid Density(lb/gal) Row 0"
Complete combination based on the parameter values:,Label4,Text,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/SplitContainer1/1315718/Complete combination based on the parameter values:
,Panel1,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/Panel1
,Panel2,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/Panel1/Panel2
OK,cmdOK,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/Panel1/Panel2/OK
Cancel,cmdCancel,Button,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/Panel1/Panel2/Cancel
,BottomPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/BottomPanel
,LeftPanel,Pane,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,root/ Sensitivity Analysis Wizard - Abbey A-02/ Sensitivity Parameter Matrix Wizard/LeftPanel
