depth,control_type,name,automation_id,class_name,framework_id,handle,left,top,right,bottom
0,Window,Orpheus - <Abbey A-02 (local)>     ,frmOrpheus,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68118,4056,147,4816,873
1,Window,  Fluids Distribution,frmFluids,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,2035502,4064,215,4808,804
2,Window,Select a Fluid,frmSelectTreeDialog,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,2821616,4036,217,4836,802
3,List,,lstVersion,WindowsForms10.LISTBOX.app.0.141b42a_r7_ad1,WinForm,987078,4053,754,4065,768
3,Button,Cancel,btnCancel,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1577044,4723,731,4811,754
3,Text,*,lblSearchAll,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,1184238,4790,280,4815,304
3,Text,Column to Search,lblSearchColumns,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,594392,4539,257,4648,273
3,ComboBox,,cbMRU,WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1,WinForm,528912,4172,260,4362,282
4,Text,,,,,,3,3,170,19
4,Button,Open,,,,,4346,261,4361,281
3,Edit,,txtSearch,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,987650,4654,282,4786,302
3,Pane,Save Criteria,pnlSelectDiagram,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,2560002,4632,638,4815,660
3,ComboBox,Select a Fluid,cbSearchColumns,WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1,WinForm,2494944,4654,256,4804,278
4,Text,Select a Fluid,,,,,3,3,130,19
4,Button,Open,,,,,4788,257,4803,277
3,Text,Brine (local),lblSelection,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,6033722,4123,642,4623,662
3,Text,Recent Selections,lblMRU,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,987586,4059,263,4162,277
3,Pane,,pnlMain,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1774016,4061,312,4811,632
4,Pane,,spTreeView,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1905098,4061,312,4811,632
5,Pane,,1577204,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1577204,4061,312,4338,632
6,Tree,,tvLeftSide,WindowsForms10.SysTreeView32.app.0.141b42a_r7_ad1,WinForm,921078,4062,313,4337,631
7,TreeItem,Fluids,,,WinForm,,4104,314,4142,330
8,TreeItem,Bingham Plastic,,,WinForm,,4123,330,4214,346
8,TreeItem,Empirical Model Fluids,,,WinForm,,4123,346,4253,362
8,TreeItem,Foam,,,WinForm,,4123,362,4157,378
8,TreeItem,Gas,,,WinForm,,4123,378,4148,394
8,TreeItem,Herschel Bulkley,,,WinForm,,4123,394,4218,410
8,TreeItem,Multiphase,,,WinForm,,4123,410,4190,426
8,TreeItem,Newtonian,,,WinForm,,4123,426,4187,442
8,TreeItem,Power Law,,,WinForm,,4123,442,4184,458
5,Pane,,593522,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,593522,4344,312,4811,632
6,Pane,,spListView,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659868,4344,312,4811,632
7,Pane,,1118264,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1118264,4344,312,4806,632
8,List,,lvRightSide,WindowsForms10.SysListView32.app.0.141b42a_r7_ad1,WinForm,5770916,4345,313,4805,631
9,Header,Header Control,Header,SysHeader32,Win32,2363918,4346,314,4789,338
10,HeaderItem,Newtonian (24),HeaderItem 0,,,,4346,314,4486,338
10,HeaderItem,Checked Out By,HeaderItem 1,,,,4486,314,4556,338
10,HeaderItem,Fluid,HeaderItem 2,,,,4556,314,4696,338
10,HeaderItem,Model/Type,HeaderItem 3,,,,4696,314,4836,338
10,HeaderItem,Date Modified,HeaderItem 4,,,,0,0,0,0
10,HeaderItem,Modified By,HeaderItem 5,,,,0,0,0,0
10,HeaderItem,Folder,HeaderItem 6,,,,0,0,0,0
9,ScrollBar,Vertical,NonClientVerticalScrollBar,,,,4787,314,4804,613
10,Button,Line up,UpButton,,,,4787,314,4804,331
10,Thumb,Position,ScrollbarThumb,,,,4787,331,4804,497
10,Button,Page down,DownPageButton,,,,4787,497,4804,596
10,Button,Line down,DownButton,,,,4787,596,4804,613
9,ScrollBar,Horizontal,NonClientHorizontalScrollBar,,,,4346,613,4787,630
10,Button,Column left,UpButton,,,,4346,613,4363,630
10,Thumb,Position,ScrollbarThumb,,,,4363,613,4642,630
10,Button,Page right,DownPageButton,,,,4642,613,4770,630
10,Button,Column right,DownButton,,,,4770,613,4787,630
9,Thumb,,,,,,4787,613,4804,630
9,ListItem,B22 Brine (local),,,WinForm,,4346,338,4787,356
10,Text,B22 Brine (local),,,WinForm,,4346,338,4787,356
10,Text,,,,WinForm,,4486,338,4556,356
10,Text,Liquid,,,WinForm,,4556,338,4696,356
10,Text,Newtonian,,,WinForm,,4696,338,4787,356
10,Text,10/17/2024 10:45:47 AM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Brine (1.68 SG) (local),,,WinForm,,4346,356,4787,374
10,Text,Brine (1.68 SG) (local),,,WinForm,,4346,356,4787,374
10,Text,,,,WinForm,,4486,356,4556,374
10,Text,Liquid,,,WinForm,,4556,356,4696,374
10,Text,Newtonian,,,WinForm,,4696,356,4787,374
10,Text,8/29/2024 9:35:43 AM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Brine (10.8ppg) (local),,,WinForm,,4346,374,4787,392
10,Text,Brine (10.8ppg) (local),,,WinForm,,4346,374,4787,392
10,Text,,,,WinForm,,4486,374,4556,392
10,Text,Liquid,,,WinForm,,4556,374,4696,392
10,Text,Newtonian,,,WinForm,,4696,374,4787,392
10,Text,7/17/2024 12:36:54 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Brine (local),,,WinForm,,4346,392,4787,410
10,Text,Brine (local),,,WinForm,,4346,392,4787,410
10,Text,,,,WinForm,,4486,392,4556,410
10,Text,Liquid,,,WinForm,,4556,392,4696,410
10,Text,Newtonian,,,WinForm,,4696,392,4787,410
10,Text,5/30/2024 4:18:42 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Brine Abby (local),,,WinForm,,4346,410,4787,428
10,Text,Brine Abby (local),,,WinForm,,4346,410,4787,428
10,Text,,,,WinForm,,4486,410,4556,428
10,Text,Liquid,,,WinForm,,4556,410,4696,428
10,Text,Newtonian,,,WinForm,,4696,410,4787,428
10,Text,2/4/2025 12:27:20 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,CaCl 2%,,,WinForm,,4346,428,4787,446
10,Text,CaCl 2%,,,WinForm,,4346,428,4787,446
10,Text,CTES Read-Only,,,WinForm,,4486,428,4556,446
10,Text,Liquid,,,WinForm,,4556,428,4696,446
10,Text,Newtonian,,,WinForm,,4696,428,4787,446
10,Text,7/30/2018 8:47:52 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Completion Fluid (local),,,WinForm,,4346,446,4787,464
10,Text,Completion Fluid (local),,,WinForm,,4346,446,4787,464
10,Text,,,,WinForm,,4486,446,4556,464
10,Text,Liquid,,,WinForm,,4556,446,4696,464
10,Text,Newtonian,,,WinForm,,4696,446,4787,464
10,Text,9/12/2024 3:34:20 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Diesel,,,WinForm,,4346,464,4787,482
10,Text,Diesel,,,WinForm,,4346,464,4787,482
10,Text,CTES Read-Only,,,WinForm,,4486,464,4556,482
10,Text,Liquid,,,WinForm,,4556,464,4696,482
10,Text,Newtonian,,,WinForm,,4696,464,4787,482
10,Text,7/30/2018 8:47:52 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Equinor O-3 (13.01) (local),,,WinForm,,4346,482,4787,500
10,Text,Equinor O-3 (13.01) (local),,,WinForm,,4346,482,4787,500
10,Text,,,,WinForm,,4486,482,4556,500
10,Text,Liquid,,,WinForm,,4556,482,4696,500
10,Text,Newtonian,,,WinForm,,4696,482,4787,500
10,Text,5/14/2025 4:41:35 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Fresh Water,,,WinForm,,4346,500,4787,518
10,Text,Fresh Water,,,WinForm,,4346,500,4787,518
10,Text,CTES Read-Only,,,WinForm,,4486,500,4556,518
10,Text,Liquid,,,WinForm,,4556,500,4696,518
10,Text,Newtonian,,,WinForm,,4696,500,4787,518
10,Text,7/30/2018 8:47:55 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Fresh Water (Local) (local),,,WinForm,,4346,518,4787,536
10,Text,Fresh Water (Local) (local),,,WinForm,,4346,518,4787,536
10,Text,,,,WinForm,,4486,518,4556,536
10,Text,Liquid,,,WinForm,,4556,518,4696,536
10,Text,Newtonian,,,WinForm,,4696,518,4787,536
10,Text,2/26/2025 1:07:49 PM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Fresh Water local (local),,,WinForm,,4346,536,4787,554
10,Text,Fresh Water local (local),,,WinForm,,4346,536,4787,554
10,Text,,,,WinForm,,4486,536,4556,554
10,Text,Liquid,,,WinForm,,4556,536,4696,554
10,Text,Newtonian,,,WinForm,,4696,536,4787,554
10,Text,5/15/2025 7:58:15 AM,,,WinForm,,0,0,0,0
10,Text,bsmith,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,HCl 15%,,,WinForm,,4346,554,4787,572
10,Text,HCl 15%,,,WinForm,,4346,554,4787,572
10,Text,CTES Read-Only,,,WinForm,,4486,554,4556,572
10,Text,Liquid,,,WinForm,,4556,554,4696,572
10,Text,Newtonian,,,WinForm,,4696,554,4787,572
10,Text,7/30/2018 8:47:55 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,HCl 2%,,,WinForm,,4346,572,4787,590
10,Text,HCl 2%,,,WinForm,,4346,572,4787,590
10,Text,CTES Read-Only,,,WinForm,,4486,572,4556,590
10,Text,Liquid,,,WinForm,,4556,572,4696,590
10,Text,Newtonian,,,WinForm,,4696,572,4787,590
10,Text,7/30/2018 8:47:55 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,HCl 28%,,,WinForm,,4346,590,4787,608
10,Text,HCl 28%,,,WinForm,,4346,590,4787,608
10,Text,CTES Read-Only,,,WinForm,,4486,590,4556,608
10,Text,Liquid,,,WinForm,,4556,590,4696,608
10,Text,Newtonian,,,WinForm,,4696,590,4787,608
10,Text,7/30/2018 8:47:56 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,KCl 1%,,,WinForm,,4346,608,4787,613
10,Text,KCl 1%,,,WinForm,,4346,608,4787,613
10,Text,CTES Read-Only,,,WinForm,,4486,608,4556,613
10,Text,Liquid,,,WinForm,,4556,608,4696,613
10,Text,Newtonian,,,WinForm,,4696,608,4787,613
10,Text,7/30/2018 8:47:56 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,KCl 2%,,,WinForm,,0,0,0,0
10,Text,KCl 2%,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,7/30/2018 8:47:56 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Kerosene,,,WinForm,,0,0,0,0
10,Text,Kerosene,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,1/24/2017 7:52:36 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,NaCl 10%,,,WinForm,,0,0,0,0
10,Text,NaCl 10%,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,7/30/2018 8:47:57 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,NaCl 2%,,,WinForm,,0,0,0,0
10,Text,NaCl 2%,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,7/30/2018 8:47:58 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Newtonian Water,,,WinForm,,0,0,0,0
10,Text,Newtonian Water,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,1/24/2017 7:52:36 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Perenco C07 (9.163) (local),,,WinForm,,0,0,0,0
10,Text,Perenco C07 (9.163) (local),,,WinForm,,0,0,0,0
10,Text,,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,2/26/2025 11:33:10 AM,,,WinForm,,0,0,0,0
10,Text,cnorris,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Sea Water,,,WinForm,,0,0,0,0
10,Text,Sea Water,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,1/24/2017 7:52:36 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
9,ListItem,Slick Water CF = 0.4,,,WinForm,,0,0,0,0
10,Text,Slick Water CF = 0.4,,,WinForm,,0,0,0,0
10,Text,CTES Read-Only,,,WinForm,,0,0,0,0
10,Text,Liquid,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
10,Text,1/24/2017 7:52:36 AM,,,WinForm,,0,0,0,0
10,Text,CTES,,,WinForm,,0,0,0,0
10,Text,Newtonian,,,WinForm,,0,0,0,0
3,Text,Selection,lblSelection1,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,1642942,4059,640,4119,667
3,Text,,lblFilterOnMessage,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,1446350,4096,284,4459,310
3,Button,Search,btnSearch,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,2166870,4588,281,4646,303
3,Button,OK,btnOK,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1970022,4628,731,4716,754
3,Button,Delete,btnDelete,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,2428818,4628,731,4716,754
3,Pane,,BottomPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,790610,4039,799,4833,801
3,Pane,,LeftPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,3084710,4037,244,4039,801
3,Pane,,RightPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,5967222,4833,244,4835,801
3,Pane,,TopPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462822,4037,218,4835,244
4,Text,Select a Fluid,lblFormTitle,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,1576982,4038,219,4762,245
4,Pane,_,btnMinimize,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,397796,4762,219,4786,243
4,Pane,Maximize,btnMaximize,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,397786,4786,219,4810,243
4,Pane,A,btnCloseForm,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,3083632,4810,219,4834,243
2,CheckBox,Use well TD,chkWellFlowTD,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,2101232,4498,687,4589,705
2,Pane,,Panel7,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,986928,4081,736,4607,801
2,Pane,  Fluids Distribution,txtWellFlowDep,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659252,4372,689,4492,729
3,Text,ft,lblUnit,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,855870,4434,692,4448,706
3,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,1707796,4372,689,4432,711
2,Text,Depth (into/out of reservior):,Label30,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,1510852,4197,689,4365,704
2,Text,Well Fluid Flow,Label29,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,14814584,4087,690,4180,703
2,RadioButton,Help info,optHelp,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1707076,4724,275,4800,293
2,RadioButton,Well fluids,optWellFluids,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,856046,4640,275,4724,293
2,Text,View,Label12,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,921634,4598,277,4632,291
2,Button,OK,cmdOK,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,593730,4613,740,4694,767
2,Button,Cancel,cmdCancel,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1576294,4701,740,4782,767
2,Group,No well data,GroupBox5,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,7081592,4058,729,4958,732
2,Pane,The section bottoms are relative to the core end of the coiled tubing ( i.e. coiled tubing on reel is included in section length). ,Panel3,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,2493918,4598,295,4805,677
3,Pane,"To edit fluid ( type, density and rheology) or create new fluid, open fluid editor.",WellDiagram1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1970208,4600,297,4803,675
2,Tab,Depth (into/out of reservior):,TabControl1,WindowsForms10.SysTabControl32.app.0.141b42a_r7_ad1,WinForm,3739248,4068,275,4593,677
3,Pane,RIH,TabPage1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1642776,4072,300,4589,673
4,Pane,,pnlStringFluid,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,2887966,4072,487,4589,673
5,Text,Pipe Fluid,Label5,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,462646,4087,496,4150,509
5,CheckBox,Advanced fluid profile,chkAdvStringFluids,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,593796,4438,495,4581,513
5,Pane,Pipe Fluid,Panel2,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462648,4081,517,4581,652
6,Pane,The section bottoms are relative to the core end of the coiled tubing ( i.e. coiled tubing on reel is included in section length). ,txtStringDens,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462778,4165,561,4285,583
7,Text,lb/gal,lblUnit,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,462750,4227,564,4267,578
7,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,462752,4165,561,4225,583
6,Button,Brine Abby,cmdStringFluidEditor,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,462668,4527,525,4551,549
6,Button,,cmdOpenStringFluid,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,724992,4491,525,4515,549
6,Group,,GroupBox2,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462664,4081,517,4581,520
6,Text,Liquid,lblStringType,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,462680,4165,542,4206,556
6,Text,Brine Abby,lblStringFluid,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,528402,4165,522,4230,536
6,Text,Density:,Label9,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,2429112,4099,562,4159,577
6,Text,Type:,Label10,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,593806,4099,541,4159,556
6,Text,Fluid:,Label11,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,3018078,4099,521,4159,536
4,CheckBox,Advanced fluid profile,chkAdvWellFluids,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1772816,4438,309,4581,327
4,Pane,Well Fluid,Panel1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1183082,4081,331,4581,481
5,Group,,GroupBox1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462876,4081,331,4581,334
5,Button,Brine Abby,cmdWellFluidEditor,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,3542358,4527,339,4551,363
5,Pane,,txtWellDens,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659316,4165,382,4285,404
6,Text,lb/gal,lblUnit,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,724858,4227,385,4267,399
6,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,7867624,4165,382,4225,404
5,Button,,cmdOpenWellFluid,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,1248832,4491,339,4515,363
