depth,control_type,name,automation_id,class_name,framework_id,handle,left,top,right,bottom
5,Text,Liquid,lblWellType,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,2494352,4165,363,4206,377
5,Text,Brine Abby,lblWellFluid,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,4460756,4165,343,4230,357
5,Text,Density:,Label4,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,659524,4099,383,4159,398
5,Text,Type:,Label3,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,659532,4099,362,4159,377
5,Text,Fluid:,Label2,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,593876,4099,342,4159,357
4,Text,Well Fluid,Label1,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,659380,4084,310,4147,323
3,TabItem,RIH,,,,,4070,277,4166,298
3,TabItem,POOH,,,,,4166,277,4262,298
2,MenuBar,MenuStrip1,MenuStrip1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1118334,4067,242,4805,266
3,MenuItem,Edit,,,,,4073,244,4113,264
4,MenuItem,Insert,,,,,0,0,0,0
4,MenuItem,Delete,,,,,0,0,0,0
4,MenuItem,Add,,,,,0,0,0,0
4,Separator,,,,,,0,0,0,0
4,MenuItem,Select/edit from fluid editor...,,,,,0,0,0,0
2,Pane,"When multiple fluid segments containing compressible fluid are defined in the well, fluid forces will not be calculated.",BottomPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,4263832,4067,801,4805,803
2,Pane,"When multiple fluid segments containing compressible fluid are defined in the well, fluid forces will not be calculated.",LeftPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,790488,4065,242,4067,803
2,Pane,"When multiple fluid segments containing compressible fluid are defined in the well, fluid forces will not be calculated.",RightPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659372,4805,242,4807,803
2,Pane,"When multiple fluid segments containing compressible fluid are defined in the well, fluid forces will not be calculated.",TopPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,5509106,4065,216,4807,242
3,Text,  Fluids Distribution,lblFormTitle,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,659294,4090,217,4734,243
3,Pane,_,btnMinimize,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659348,4734,217,4758,241
3,Pane,Maximize,btnMaximize,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,659410,4758,217,4782,241
3,Pane,A,btnCloseForm,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,1315098,4782,217,4806,241
3,Pane,"When multiple fluid segments containing compressible fluid are defined in the well, fluid forces will not be calculated.",pnlIcon,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,462660,4066,217,4090,241
1,Tab,,TCOrpheusMain,WindowsForms10.SysTabControl32.app.0.141b42a_r7_ad1,WinForm,68120,4059,229,4813,870
2,Pane,   Calculate   ,tpCalculate,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,133750,4063,254,4809,866
3,Text,Bottom :,Label18,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,133738,4611,369,4663,383
3,Button,TD,btnMaxWellDepth,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,133740,4754,366,4790,390
3,Pane,,txtBottomDepth,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,133742,4666,367,4740,391
4,Text,ft,lblUnit,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68232,4726,370,4740,384
4,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68234,4666,367,4723,387
3,Pane,,txtTopDepth,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68236,4666,340,4740,364
4,Text,ft,lblUnit,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68238,4726,343,4740,357
4,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68240,4666,340,4723,360
3,Text,Top :,Label17,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68242,4631,342,4663,356
3,Text,Depth of Interest :,Label16,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68244,4614,315,4720,329
3,Button,Project Calculation Options,btnProjectCalculationOptions,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68246,4613,263,4793,291
3,Pane,Project Name:,pnlCalculate,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68248,4069,260,4597,884
4,Button,...,btnWHP,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68338,4415,357,4437,379
4,Pane,lbf,txtWellheadPressurePOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68490,4344,357,4410,381
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68494,4344,357,4407,377
4,Pane,,txtWellheadPressureRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68484,4264,357,4330,381
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68488,4264,357,4327,377
4,Text,Wellhead Pressure:,lblWellheadPressure,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68498,4103,360,4257,376
4,Pane,,pnlCalculateRIHPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68250,4159,296,4429,320
5,CheckBox,POOH,chkPOOH,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68252,4344,298,4400,316
5,Text,Calculate :,lblCalculate,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68254,4193,299,4257,313
5,CheckBox,RIH,chkRIH,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68256,4264,298,4309,316
4,Pane,,txtSurfaceRotationRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68258,4264,797,4330,821
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68262,4264,797,4327,817
4,Pane,,txtSurfaceRotationPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68264,4344,797,4410,821
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68268,4344,797,4407,817
4,Pane,,txtTorqueOnEndRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68270,4264,772,4330,796
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68274,4264,772,4327,792
4,Pane,,txtTorqueOnEndPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68276,4344,772,4410,796
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68280,4344,772,4407,792
4,Pane,,txtAxialForceOnEndPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68282,4344,747,4410,771
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68286,4344,747,4407,767
4,Pane,(RIH),txtAxialForceOnEndRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68288,4264,747,4330,771
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68292,4264,747,4327,767
4,RadioButton,,rbtnWellCoF,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68294,4087,495,4101,508
4,RadioButton,,rbtnProjCoF,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68296,4087,520,4101,533
4,Pane,Tractor Force:,pnlAgitator,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68582,4081,826,4572,856
5,Button,...,btnAgitators,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,397284,4415,829,4437,851
5,CheckBox,lbf/(gal/min),chkAgitator,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,724670,4087,833,4102,847
5,Text,Downhole agitator ratio :,lblAgitator,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,724772,4102,832,4256,848
5,Pane,Downhole agitator ratio :,txtAgitatorRatio,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,397288,4264,830,4330,854
6,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,397184,4264,830,4327,850
5,Text,lbf/(gal/min),lblUnitsAgitator,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,397192,4445,832,4523,846
4,Button, Drilling (Underbalanced),btnApplication,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68316,4075,263,4219,290
4,Button,...,btnTorque,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68318,4415,771,4437,793
4,Button,...,btnForce,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68320,4415,746,4437,768
4,Text,Surface Rotation:,lblSurfaceRotation,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68322,4102,799,4256,815
4,Button,,btnFluid,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68324,4415,617,4437,639
4,Button,...,btnFluids1,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68326,4415,586,4437,608
4,Button,...,btnFluids0,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68330,4415,561,4437,583
4,Button,...,btnFriction,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68334,4413,492,4435,514
4,Text,Torque on Bit:,lblTorqueOnEnd,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68340,4103,774,4257,790
4,Button,...,btnSpeed,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68342,4415,327,4437,349
4,Text,Weight on Bit :,lblAxialForceOnEnd,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68344,4103,749,4257,765
4,Pane,,txtLiquidFlowRateInStringRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68388,4264,617,4330,641
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68392,4264,617,4327,637
4,Pane,,txtLiquidFlowRateInStringPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68394,4344,617,4410,641
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68398,4344,617,4407,637
4,Text,Liquid Flow Rate:,lblLiquidFlowRateInString,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68400,4103,619,4257,635
4,Pane,,txtFluidDensityInAnnulusRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68402,4264,587,4330,611
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68406,4264,587,4327,607
4,Pane,,txtFluidDensityInAnnulusPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68408,4344,587,4410,611
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68412,4344,587,4407,607
4,Text,Fluid Density in Annulus:,lblFluidDensityInAnnulus,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68414,4102,589,4256,605
4,Pane,,txtFluidDensityInStringRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68416,4264,562,4330,586
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68420,4264,562,4327,582
4,Pane,,txtFluidDensityInStringPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68422,4344,562,4410,586
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68426,4344,562,4407,582
4,Text,Fluid Density in Pipe:,lblFluidDensityInString,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68428,4100,564,4254,580
4,Pane,,txtProjCoFRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68430,4264,518,4330,542
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68434,4264,518,4327,538
4,Pane,,txtProjCoFPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68436,4344,518,4410,542
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68440,4344,518,4407,538
4,Pane,,txtFrictionFactorsRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68442,4264,493,4330,517
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68446,4264,493,4327,513
4,Pane,,txtFrictionFactorsPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68448,4344,493,4410,517
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68452,4344,493,4407,513
4,Text,Project Friction Factors :,lblProjCoF,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68454,4100,520,4254,536
4,Text,Friction Factors:,lblFrictionFactors,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68456,4102,495,4256,511
4,Pane,,txtReelBackTensionRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68586,4264,463,4330,487
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,1445538,4264,463,4327,483
4,Pane,,txtReelBackTensionPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68588,4344,463,4410,487
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,397292,4344,463,4407,483
4,Text,Travelling Block Weight:,lblReelBackTension,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68590,4103,465,4257,481
4,Pane,,txtStripperFrictionRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68458,4264,438,4330,462
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68462,4264,438,4327,458
4,Pane,,txtStripperFrictionPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68464,4344,438,4410,462
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68468,4344,438,4407,458
4,Text,Stripper Friction:,lblStripperFriction,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68470,4103,440,4257,456
4,Pane,,txtSpeedRIH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68514,4264,328,4330,352
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68518,4264,328,4327,348
4,Pane,,txtSpeedPOOH,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68520,4344,328,4410,352
5,Edit,,txtData,WindowsForms10.EDIT.app.0.141b42a_r7_ad1,WinForm,68524,4344,328,4407,348
4,Text,Pipe Speed:,lblTrippingSpeed,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68526,4103,330,4257,346
4,Pane,(POOH),pnlUnits,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68528,4442,322,4504,820
5,Text,psi,lblUnitsWellheadPressure,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68554,4445,360,4469,374
5,Text,rpm,lblUnitsRotation,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68532,4445,799,4473,813
5,Text,ftÂ·lbf,lblUnitsTorque,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68534,4445,774,4477,788
5,Text,lbf,lblUnitsAxialForce,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68536,4445,749,4467,763
5,Text,gal/min,lblUnitsLiqRateString,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68544,4445,619,4495,633
5,Text,lb/gal,lblUnitsFluidDenAnn,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68546,4445,589,4485,603
5,Text,lb/gal,lblUnitsFluidDenString,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68548,4445,564,4485,578
5,Text,lbf,lblUnitsReelBackTension,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68592,4445,465,4467,479
5,Text,lbf,lblUnitsStripperFriction,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68552,4445,440,4467,454
5,Text,ft/min,lblUnitsSpeed,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68558,4445,330,4485,344
4,CheckBox,Use same data for RIH & POOH,chkSameRIHandPOOH,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68560,4381,269,4586,287
3,Pane,Top :,pnlCalcButtons,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68562,4602,416,4800,802
4,Button,Calculation Tools,btnCalculationTools,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68564,4611,704,4791,732
4,Button,Force Regions,btnForceRegions,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68566,4611,665,4791,693
4,Button,Maximum Overpull,btnMaximumPickupForce,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68568,4611,632,4791,660
4,Button,Maximum Set-Down Force,btnMaximumSetDownForce,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68570,4611,599,4791,627
4,Button,Forces on Pipe,btnForceOnToolAndCable,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68572,4611,566,4791,594
4,Button,Calculate Maximum Depth,btnLockup,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68574,4611,461,4791,489
4,Button,Run at Depth,btnRunAtDepth,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68576,4611,527,4791,555
4,Button,Trip In and Out,btnTripInAndOut,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68578,4611,494,4791,522
4,Button,Report Generator...,btnReportGenerator,WindowsForms10.BUTTON.app.0.141b42a_r7_ad1,WinForm,68580,4611,422,4791,450
2,TabItem, Configuration ,,,,,4061,231,4157,252
2,TabItem,   Calculate   ,,,,,4157,231,4253,252
2,TabItem,      Q & A        ,,,,,4253,231,4349,252
1,ToolBar,ToolStrip1,ToolStrip1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68156,4059,198,4813,229
2,Thumb,Grip,,,,,4061,198,4064,229
2,Button,Exit,,,,,4066,199,4094,227
2,Separator,,,,,,4094,198,4100,229
2,Button,,,,,,4100,199,4128,227
2,Button,Open Project,,,,,4128,199,4156,227
2,Button,,,,,,4156,199,4184,227
2,Separator,,,,,,4184,198,4190,229
2,Button,,,,,,4190,199,4218,227
2,Separator,,,,,,4218,198,4224,229
2,Button,,,,,,4224,199,4252,227
2,Button,Tool String,,,,,4252,199,4280,227
2,Button,Well Geometry,,,,,4280,199,4308,227
2,Text,                    ,,,,,4308,199,4375,227
2,Button,Job Monitor,,,,,4375,199,4403,227
2,Text,Send to CTES Live,,,,,4403,199,4502,227
2,Text,          ,,,,,4775,199,4812,227
2,Button,,,,,,4747,199,4775,227
1,MenuBar,MenuStrip1,MenuStrip1,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,131330,4059,174,4813,198
2,MenuItem,File,,,,,4065,176,4105,196
3,MenuItem,New Project...,,,,,0,0,0,0
3,MenuItem,Open...,,,,,0,0,0,0
3,MenuItem,Save,,,,,0,0,0,0
3,MenuItem,Save As...,,,,,0,0,0,0
3,MenuItem,Delete,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Import Project...,,,,,0,0,0,0
3,MenuItem,Export Project...,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Print...,,,,,0,0,0,0
3,MenuItem,E-Mail Project To...,,,,,0,0,0,0
3,MenuItem,Exit,,,,,0,0,0,0
2,MenuItem,Configuration,,,,,4105,176,4195,196
3,MenuItem,String...,,,,,0,0,0,0
3,MenuItem,BHA...,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Well Geometry...,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Fluids...,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Weak Point...,,,,,0,0,0,0
3,MenuItem,Torque Inputs...,,,,,0,0,0,0
2,MenuItem,Options,,,,,4195,176,4256,196
3,MenuItem,Units...,,,,,0,0,0,0
3,MenuItem,Project Calculation Options...,,,,,0,0,0,0
2,MenuItem,Tools,,,,,4256,176,4304,196
3,MenuItem,Sensitivity Analysis...,,,,,0,0,0,0
3,MenuItem,Report Generator...,,,,,0,0,0,0
3,MenuItem,Tool Fit Analysis...,,,,,0,0,0,0
3,MenuItem,Extended Reach...,,,,,0,0,0,0
3,MenuItem,Friction Coefficient Analysis...,,,,,0,0,0,0
3,MenuItem,Free Fall Analysis...,,,,,0,0,0,0
3,Separator,,,,,,0,0,0,0
3,MenuItem,Stuck Point Analysis...,,,,,0,0,0,0
2,MenuItem,Help,,,,,4304,176,4349,196
3,MenuItem,Help on Orpheus,,,,,0,0,0,0
3,MenuItem,Orpheus Wizard,,,,,0,0,0,0
3,MenuItem,About Orpheus...,,,,,0,0,0,0
1,Pane,Bottom :,BottomPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68158,4059,870,4813,872
1,Pane,Bottom :,LeftPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68160,4057,174,4059,872
1,Pane,Bottom :,RightPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68162,4813,174,4815,872
1,Pane,Bottom :,TopPanel,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68164,4057,148,4815,174
2,Text,Orpheus - <Abbey A-02 (local)>     ,lblFormTitle,WindowsForms10.STATIC.app.0.141b42a_r7_ad1,WinForm,68166,4082,149,4766,175
2,Pane,_,btnMinimize,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68168,4766,149,4790,173
2,Pane,A,btnCloseForm,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68174,4790,149,4814,173
2,Pane,Bottom :,pnlIcon,WindowsForms10.Window.8.app.0.141b42a_r7_ad1,WinForm,68176,4058,149,4082,173
